X,Y,OBJECTID,ddlong,ddlat,POLLINGID,NAME,FULLADD,FULLADD2,CITY,STATE,OPERHOURS,HANDICAP,NEXTELECT,REGDATE,CONTACT,PHONE,EMAIL,WAITTIME,LASTUPDATE,LASTEDITOR,Township,Pre_1,Pre_2,Pre_3,Pre_4,WebURL,Pre_5,Pre_6
2410874.239238161593676,1555779.553215488791466,1,-89.75298418,40.93781563,1,Princeville United Methodist Church,"420 E Woertz Rd, Princeville, IL 61559",420 E Woertz Rd,Princeville,IL,6:00am-7:00pm,Yes,2020-03-17T00:00:00.000Z,,Peoria County Election Commission,309-324-2300,[email],0,2018-07-18T00:00:00.000Z,Austin Holland,Akron,AK01,PR01,PR02, ,http://gis.peoriacounty.org/PhotoisNotAvailable.png,,
2484157.538209330290556,1552098.506115660071373,2,-89.48784879,40.9264559,3,Chillicothe Bible Church,"434 W Moffitt St, Chillicothe, IL 61523",434 W Moffitt St,Chillicothe,IL,6:00am-7:00pm,Yes,2020-03-17T00:00:00.000Z,,Peoria County Election Commission,309-324-2300,[email],0,2018-07-18T00:00:00.000Z,Austin Holland,Chillicothe,CH01,CH02,CH03,CH04,http://gis.peoriacounty.org/PhotoisNotAvailable.png,,
2480886.595932327210903,1547687.403717413544655,3,-89.49980703,40.91441812,5,Chillicothe Public Library,"430 N Bradley Ave, Chillicothe, IL 61523",430 N Bradley Ave,Chillicothe,IL,6:00am-7:00pm,Yes,2020-03-17T00:00:00.000Z,,Peoria County Election Commission,309-324-2300,[email],0,2018-07-18T00:00:00.000Z,Austin Holland,Chillicothe,CH05,CH06,CH07,CH08,http://peoriacounty.org/files/8313/2285/5650/CH_67_Building.jpg,,
2477760.711764167994261,1532154.098497994244099,4,-89.51153732,40.87184946,7,Rome Baptist Church,"5104 E Stevenson Ave, Rome, IL 61562",5104 E Stevenson Ave,Rome,IL,6:00am-7:00pm,Yes,2020-03-17T00:00:00.000Z,,Peoria County Election Commission,309-324-2300,[email],0,2018-07-18T00:00:00.000Z,Austin Holland,Chillicothe,CH09,CH10,ME03, ,http://peoriacounty.org/files/8813/2285/5651/CH_910_Building.jpg,,
2348482.402407914400101,1497523.111329659819603,5,-89.97926435,40.77850048,8,United Methodist Church,"821 W Main St, Elmwood, IL 61529",821 W Main St,Elmwood,IL,6:00am-7:00pm,Yes,2020-03-17T00:00:00.000Z,,Peoria County Election Commission,309-324-2300,[email],0,2018-07-18T00:00:00.000Z,Austin Holland,Elmwood,EL01,EL02,EL03, ,http://gis.peoriacounty.org/PhotoisNotAvailable.png,,
2443217.26805591583252,1557003.307001575827599,6,-89.63589411,40.94069505,96,Edelstein Congregational Church,"2903 W Main St, Edelstein, Il 61526",2903 W Main St,Edelstein,IL,,,2020-03-17T00:00:00.000Z,,Peoria County Election Commission,309-324-2300,[email],,2018-07-18T00:00:00.000Z,,Chillicothe,HA01,HA02,,,http://gis.peoriacounty.org/PhotoisNotAvailable.png,,
2418262.574527077376842,1420786.388491079211235,7,-89.72868064,40.56718501,10,Mapleton Village Hall,"8524 W Main St, Mapleton, IL 61547",8524 W Main St,Mapleton,IL,6:00am-7:00pm,Yes,2020-03-17T00:00:00.000Z,,Peoria County Election Commission,309-324-2300,[email],0,2018-07-18T00:00:00.000Z,Austin Holland,Hollis,HO01,TI03, , ,http://peoriacounty.org/files/6813/2285/5656/HO_1_Building.jpg,,
2434087.904096834361553,1446513.422338739037514,8,-89.6711979,40.6375723,95,Bartonville Christian Church,"4900 W Pfeiffer Rd, Bartonville IL 61607",4900 W Pfeiffer Rd,Bartonville,IL,6:00am-7:00pm,Yes,2020-03-17T00:00:00.000Z,,Peoria County Election Commission,309-324-2300,[email],0,2018-07-18T00:00:00.000Z,Austin Holland,Hollis,HO02,LI20, , ,http://gis.peoriacounty.org/PhotoisNotAvailable.png,,
2411234.847112745046616,1502223.446089081466198,9,-89.75259555,40.79081159,13,Kickapoo Township Hall,"10025 W Route 150, Edwards, IL 61528",10025 W Route 150,Edwards,IL,6:00am-7:00pm,Yes,2020-03-17T00:00:00.000Z,,Peoria County Election Commission,309-324-2300,[email],0,2018-07-18T00:00:00.000Z,Austin Holland,Kickapoo,JU02,KI01,KI02, ,http://peoriacounty.org/files/3813/2285/5659/KI_12_Building.jpg,,
2437250.114307828247547,1474046.58577623963356,10,-89.65923129,40.71309663,14,Redeemer Presbyterian Church,"2025 N Kickapoo Creek Rd, Peoria, IL 61604",2025 N Kickapoo Creek Rd,Peoria,IL,6:00am-7:00pm,Yes,2020-03-17T00:00:00.000Z,,Peoria County Election Commission,309-324-2300,[email],0,2018-07-18T00:00:00.000Z,Austin Holland,Kickapoo,KI03,, , ,http://peoriacounty.org/files/3613/2285/5661/KI_3_Building.jpg,,
2424988.68804332986474,1465613.257826663553715,11,-89.70362153,40.69013451,15,Peoria County Highway Dept,"6915 W Plank Rd, Peoria, IL 61604",6915 W Plank Rd,Peoria,IL,6:00am-7:00pm,Yes,2020-03-17T00:00:00.000Z,,Peoria County Election Commission,309-324-2300,[email],0,2018-07-18T00:00:00.000Z,Austin Holland,Limestone,LI01,LI02,LI05,,http://gis.peoriacounty.org/PhotoisNotAvailable.png,,
2433938.382742330431938,1469292.205849327147007,12,-89.67127417,40.70009862,16,Itoo Society Hall,"4909 W Farmington Rd, Peoria, IL 61604",4909 W Farmington Rd,Peoria,IL,6:00am-7:00pm,Yes,2020-03-17T00:00:00.000Z,,Peoria County Election Commission,309-324-2300,[email],0,2018-07-18T00:00:00.000Z,Austin Holland,Limestone,LI03,LI04, , ,http://peoriacounty.org/files/7113/2285/5664/LI_34_Building.jpg,,
2439635.032110162079334,1450486.681452579796314,13,-89.65112684,40.64839077,21,Keystone Union Hall,"106 Bolivia Ave, Bartonville, IL 61607",106 Bolivia Ave,Bartonville,IL,6:00am-7:00pm,Yes,2020-03-17T00:00:00.000Z,,Peoria County Election Commission,309-324-2300,[email],0,2018-07-18T00:00:00.000Z,Austin Holland,Limestone,LI13,LI17, , ,http://peoriacounty.org//files/6013/2285/5670/LI_1317_Building.jpg,,
2439530.123199250549078,1460077.212140239775181,14,-89.65130234,40.67471684,19,City on a Hill Church of God,"3624 W Malone, Peoria, IL 61605",3624 W Malone St,Peoria,IL,6:00am-7:00pm,Yes,2020-03-17T00:00:00.000Z,,Peoria County Election Commission,309-324-2300,[email],0,2018-07-18T00:00:00.000Z,Austin Holland,Limestone,LI08,PE01,PE07, ,http://gis.peoriacounty.org/PhotoisNotAvailable.png,,
2420179.932897079735994,1441714.979179739952087,15,-89.72139832,40.62460532,22,Coyote Creek Golf Club,"8201 W Lancaster Rd, Bartonville, IL 61607",8201 W Lancaster Rd,Bartonville,IL,6:00am-7:00pm,Yes,2020-03-17T00:00:00.000Z,,Peoria County Election Commission,309-324-2300,[email],0,2018-07-18T00:00:00.000Z,Austin Holland,Limestone,LI14,LI18,LI19, ,http://gis.peoriacounty.org/PhotoisNotAvailable.png,,
2401609.952648665755987,1465866.288160488009453,16,-89.78792218,40.69113639,26,Hanna City United Methodist Church,"12208 W Farmington Rd, Hanna City, IL 61536",12208 W Farmington Rd,Hanna City,IL,6:00am-7:00pm,Yes,2020-03-17T00:00:00.000Z,,Peoria County Election Commission,309-324-2300,[email],0,2018-07-18T00:00:00.000Z,Austin Holland,Logan,LO01,LO02, LO03, ,http://peoriacounty.org/files/7813/2285/5675/LO_23_Building.jpg,,
2445151.408216498792171,1521695.310360498726368,17,-89.6296775,40.84375238,28,Cedar Hill Baptist Church,"12716 N Allen Rd, Dunlap, IL 61525",12716 N Allen Rd,Dunlap,IL,6:00am-7:00pm,Yes,2020-03-17T00:00:00.000Z,,Peoria County Election Commission,309-324-2300,[email],0,2018-07-18T00:00:00.000Z,Austin Holland,Medina,ME02,ME04,, ,http://gis.peoriacounty.org/PhotoisNotAvailable.png,,
2459895.354778416454792,1512825.905527159571648,18,-89.57660494,40.81914804,30,Mossville Methodist Church,"1015 E Mossville Rd, Peoria, IL 61615",1015 E Mossville Rd,Peoria,IL,6:00am-7:00pm,Yes,2020-03-17T00:00:00.000Z,,Peoria County Election Commission,309-324-2300,[email],0,2018-07-18T00:00:00.000Z,Austin Holland,Medina,ME05,ME06,,,http://gis.peoriacounty.org/PhotoisNotAvailable.png,,
2448469.166344746947289,1460921.372525408864021,19,-89.61905691,40.67688556,33,Neighborhood House Library,"1020 S Matthew St , Peoria, IL 61605",1020 S Matthew St,Peoria,IL,6:00am-7:00pm,Yes,2020-03-17T00:00:00.000Z,,Peoria County Election Commission,309-324-2300,[email],0,2018-07-18T00:00:00.000Z,Austin Holland,Peoria,PE02,PE03,PE04,,http://gis.peoriacounty.org/PhotoisNotAvailable.png,,
2444311.667441915720701,1462197.609802320599556,20,-89.63401787,40.68045871,36,Manual High School,"811 S Griswold St, Peoria, IL 61605",811 S Griswold St,Peoria,IL,6:00am-7:00pm,Yes,2020-03-17T00:00:00.000Z,,Peoria County Election Commission,309-324-2300,[email],0,2018-07-18T00:00:00.000Z,Austin Holland,Peoria,PE05,PE06,PE08, ,http://gis.peoriacounty.org/PhotoisNotAvailable.png,,
2449281.073841661214828,1464046.889240242540836,21,-89.6160592,40.68545057,39,Proctor Center,"309 S DuSable St, Peoria, IL 61605",309 S DuSable St,Peoria,IL,6:00am-7:00pm,Yes,2020-03-17T00:00:00.000Z,,Peoria County Election Commission,309-324-2300,[email],0,2018-07-18T00:00:00.000Z,Austin Holland,Peoria,PE09,PE10, , ,http://gis.peoriacounty.org/PhotoisNotAvailable.png,,
2452805.730178162455559,1465122.215173579752445,22,-89.60332549,40.68834081,41,Peoria Housing Authority,"100 S Richard Pryor Pl, Peoria, IL 61605",100 S Richard Pryor Pl,Peoria,IL,6:00am-7:00pm,Yes,2020-03-17T00:00:00.000Z,,Peoria County Election Commission,309-324-2300,[email],0,2018-07-18T00:00:00.000Z,Austin Holland,Peoria,PE11,PE12, , ,http://gis.peoriacounty.org/PhotoisNotAvailable.png,,
2461488.613074827939272,1472527.84012608230114,23,-89.57183561,40.70851057,42,Woodruff Career & Technical Center,"1800 NE Perry Ave, Peoria, IL 61603",1800 NE Perry Ave,Peoria,IL,6:00am-7:00pm,Yes,2020-03-17T00:00:00.000Z,,Peoria County Election Commission,309-324-2300,[email],0,2018-07-18T00:00:00.000Z,Austin Holland,Peoria,PE13,PE14,PE37, ,http://gis.peoriacounty.org/PhotoisNotAvailable.png,,
2454246.100985083729029,1469890.652158997952938,24,-89.59802045,40.70140371,44,Trinity Lutheran Church,"135 NE Randolph Ave, Peoria, IL 61606",135 NE Randolph Ave,Peoria,IL,6:00am-7:00pm,Yes,2020-03-17T00:00:00.000Z,,Peoria County Election Commission,309-324-2300,[email],0,2018-07-18T00:00:00.000Z,Austin Holland,Peoria,PE15,PE16,PE17,,http://gis.peoriacounty.org/PhotoisNotAvailable.png,,
2449478.591163165867329,1466810.853856652975082,25,-89.61528448,40.6930337,45,Westminster Presbyterian Church,"1420 W Moss Ave, Peoria, IL 61606",1420 W Moss Ave,Peoria,IL,6:00am-7:00pm,Yes,2020-03-17T00:00:00.000Z,,Peoria County Election Commission,309-324-2300,[email],0,2018-07-18T00:00:00.000Z,Austin Holland,Peoria,PE18,PE19,PE20, ,http://gis.peoriacounty.org/PhotoisNotAvailable.png,,
2442855.242205165326595,1473516.529749736189842,26,-89.63902388,40.71155108,46,Salvation Army,"2903 W Nebraska Ave, Peoria, IL 61604",2903 W Nebraska Ave,Peoria,IL,6:00am-7:00pm,Yes,2020-03-17T00:00:00.000Z,,Peoria County Election Commission,309-324-2300,[email],0,2018-07-18T00:00:00.000Z,Austin Holland,Peoria,PE21,PE62,,,http://gis.peoriacounty.org/PhotoisNotAvailable.png,,
2449708.816424500197172,1474535.672068409621716,27,-89.61427911,40.71423277,47,Imago Dei Church,"2221 N Gale Ave, Peoria, IL 61604",2221 N Gale Ave,Peoria,IL,6:00am-7:00pm,Yes,2020-03-17T00:00:00.000Z,,Peoria County Election Commission,309-324-2300,[email],0,2018-07-18T00:00:00.000Z,Austin Holland,Peoria,PE22,PE24,PE25,PE26,http://gis.peoriacounty.org/PhotoisNotAvailable.png,,
2452841.867901161313057,1474367.378441736102104,28,-89.6029813,40.7137162,48,Peoria County Health Department,"2116 N Sheridan Rd, Peoria, IL 61604",2116 N Sheridan Rd,Peoria,IL,6:00am-7:00pm,Yes,2020-03-17T00:00:00.000Z,,Peoria County Election Commission,309-324-2300,[email],0,2018-07-18T00:00:00.000Z,Austin Holland,Peoria,PE23,PE31,,,http://gis.peoriacounty.org/PhotoisNotAvailable.png,,
2455082.909350827336311,1478197.818615488708019,29,-89.5948074,40.72419015,51,St. Paul Baptist Church,"114 W Forrest Hill Ave, Peoria, IL 61604",114 W Forrest Hill Ave,Peoria,IL,6:00am-7:00pm,Yes,2020-03-17T00:00:00.000Z,,Peoria County Election Commission,309-324-2300,[email],0,2018-07-18T00:00:00.000Z,Austin Holland,Peoria,PE27,PE28,PE29,PE30,http://gis.peoriacounty.org/PhotoisNotAvailable.png,,
2457061.036956250667572,1473430.710039496421814,30,-89.58778411,40.71106994,53,East Bluff Comm Center (St Bernard’s),"512 E Kansas St, Peoria, IL 61603",512 E Kansas St,Peoria,IL,6:00am-7:00pm,Yes,2020-03-17T00:00:00.000Z,,Peoria County Election Commission,309-324-2300,[email],0,2018-07-18T00:00:00.000Z,Austin Holland,Peoria,PE32,PE33,,,http://gis.peoriacounty.org/PhotoisNotAvailable.png,,
2459429.836024411022663,1474419.973808996379375,31,-89.57921583,40.71374208,54,Glen Oak Christian Church,"1115 E Republic St, Peoria, IL 61603",1115 E Republic St,Peoria,IL,6:00am-7:00pm,Yes,2020-03-17T00:00:00.000Z,,Peoria County Election Commission,309-324-2300,[email],0,2018-07-18T00:00:00.000Z,Austin Holland,Peoria,PE34,PE35,PE36, ,http://gis.peoriacounty.org/PhotoisNotAvailable.png,,
2461654.444107998162508,1481283.974844746291637,32,-89.57102327,40.73254102,55,Vale Church,"3707 N Dayton Ave, Peoria, IL 61614",3707 N Dayton Ave,Peoria,IL,6:00am-7:00pm,Yes,2020-03-17T00:00:00.000Z,,Peoria County Election Commission,309-324-2300,[email],0,2018-07-18T00:00:00.000Z,Austin Holland,Peoria,PE38,PE39,RI05, ,http://gis.peoriacounty.org/PhotoisNotAvailable.png,,
2457882.888659,1478648.360365323722363,33,-89.58469492,40.7253763,57,First English Lutheran Church,"725 E Forrest Hill Ave, Peoria, IL 61603",725 E Forrest Hill Ave,Peoria,IL,6:00am-7:00pm,Yes,2020-03-17T00:00:00.000Z,,Peoria County Election Commission,309-324-2300,[email],0,2018-07-18T00:00:00.000Z,Austin Holland,Peoria,PE40,PE41,PE42,PE43,http://gis.peoriacounty.org/PhotoisNotAvailable.png,,
2453929.471697080880404,1483994.474673077464104,34,-89.59883351,40.74012119,59,First Baptist Church,"411 W Lake Ave, Peoria, IL 61614",411 W Lake Ave,Peoria,IL,6:00am-7:00pm,Yes,2020-03-17T00:00:00.000Z,,Peoria County Election Commission,309-324-2300,[email],0,2018-07-18T00:00:00.000Z,Austin Holland,Peoria,PE44,PE47,PE48, ,http://gis.peoriacounty.org/PhotoisNotAvailable.png,,
2449378.052322249859571,1484019.38440015912056,35,-89.61525744,40.7402692,61,St. Paul Lutheran Church,"1427 W Lake Ave, Peoria, IL 61614",1427 W Lake Ave,Peoria,IL,6:00am-7:00pm,Yes,2020-03-17T00:00:00.000Z,,Peoria County Election Commission,309-324-2300,[email],0,2018-07-18T00:00:00.000Z,Austin Holland,Peoria,PE49,PE50,PE51, ,http://gis.peoriacounty.org/PhotoisNotAvailable.png,,
2444607.78495991230011,1496187.983750574290752,36,-89.63220434,40.77375024,64,Teamsters Union Hall,"7101 N Allen Rd, Peoria, IL 61614",7101 N Allen Rd,Peoria,IL,6:00am-7:00pm,Yes,2020-03-17T00:00:00.000Z,,Peoria County Election Commission,309-324-2300,[email],0,2018-07-18T00:00:00.000Z,Austin Holland,Peoria,PE54,PE55,PE79, ,http://gis.peoriacounty.org/PhotoisNotAvailable.png,,
2443225.003276664763689,1484956.796567320823669,37,-89.6374414,40.74294614,65,St. Sharbel Apartments,"2914 W Scenic Dr, Peoria, IL 61603",2914 W Scenic Dr,Peoria,IL,6:00am-7:00pm,Yes,2020-03-17T00:00:00.000Z,,Peoria County Election Commission,309-324-2300,[email],0,2018-07-18T00:00:00.000Z,Austin Holland,Peoria,PE57, , , ,http://gis.peoriacounty.org/PhotoisNotAvailable.png,,
2442256.860527914017439,1479716.944186165928841,38,-89.64104846,40.72857981,66,Universalist Unitarian Church,"3000 W Richwoods Blvd, Peoria, IL 61604",3000 W Richwoods Blvd,Peoria,IL,6:00am-7:00pm,Yes,2020-03-17T00:00:00.000Z,,Peoria County Election Commission,309-324-2300,[email],0,2018-07-18T00:00:00.000Z,Austin Holland,Peoria,PE58,PE60,PE61, ,http://gis.peoriacounty.org/PhotoisNotAvailable.png,,
2439193.462455246597528,1480900.873248741030693,39,-89.65207633,40.73187926,67,Church of Jesus Christ of LDS,"3700 W Reservoir Blvd, Peoria, IL 61615",3700 W Reservoir Blvd,Peoria,IL,6:00am-7:00pm,Yes,2020-03-17T00:00:00.000Z,,Peoria County Election Commission,309-324-2300,[email],0,2018-07-18T00:00:00.000Z,Austin Holland,Peoria,PE59,PE63,PE64,PE65,http://gis.peoriacounty.org/PhotoisNotAvailable.png,,
2439277.928165577352047,1494477.872669495642185,40,-89.65148401,40.76914389,69,Northwest United Methodist Church,"3800 W War Memorial Dr, Peoria, IL 61614",3800 W War Memorial Dr,Peoria,IL,6:00am-7:00pm,Yes,2020-03-17T00:00:00.000Z,,Peoria County Election Commission,309-324-2300,[email],0,2018-07-18T00:00:00.000Z,Austin Holland,Peoria,PE66,PE78, , ,http://gis.peoriacounty.org/PhotoisNotAvailable.png,,
2437791.851413331925869,1492481.692278653383255,41,-89.65689099,40.76368863,70,El Vista Baptist Church,"6301 N Syler St, Peoria, IL 61615",6301 N Syler St,Peoria,IL,6:00am-7:00pm,Yes,2020-03-17T00:00:00.000Z,,Peoria County Election Commission,309-324-2300,[email],0,2018-07-18T00:00:00.000Z,Austin Holland,Peoria,PE67,PE68,PE69,PE72,http://gis.peoriacounty.org/PhotoisNotAvailable.png,,
2433599.625873915851116,1502822.096466571092606,42,-89.67181419,40.79213666,73,Grace Presbyterian Church,"8607 N State Route 91, Peoria, IL 61615",8607 N State Route 91,Peoria,IL,6:00am-7:00pm,Yes,2020-03-17T00:00:00.000Z,,Peoria County Election Commission,309-324-2300,[email],0,2018-07-18T00:00:00.000Z,Austin Holland,Kickapoo,PE70,PE71,PE73,PE74,http://gis.peoriacounty.org/PhotoisNotAvailable.png,,
2439124.412068411707878,1499534.924235157668591,43,-89.65193112,40.78302683,74,Golf Learning Center,"7815 N Radnor Rd, Peoria, IL 61615",7815 N Radnor Rd,Peoria,IL,6:00am-7:00pm,Yes,2020-03-17T00:00:00.000Z,,Peoria County Election Commission,309-324-2300,[email],0,2018-07-18T00:00:00.000Z,Austin Holland,Kickapoo,PE75,PE76, , ,http://gis.peoriacounty.org/PhotoisNotAvailable.png,,
2444637.206160914152861,1495807.586217410862446,44,-89.63210649,40.77270565,76,Woodland Baptist Church,"6915 N Allen Rd, Peoria, IL 61614",6915 N Allen Rd,Peoria,IL,6:00am-7:00pm,Yes,2020-03-17T00:00:00.000Z,,Peoria County Election Commission,309-324-2300,[email],0,2018-07-18T00:00:00.000Z,Austin Holland,Peoria,PE77,PE81,PE82,,http://gis.peoriacounty.org/PhotoisNotAvailable.png,,
2450533.987346328794956,1492037.004847832024097,45,-89.61090286,40.76225572,77,Independence Village,"1201 W Northmoor Rd, Peoria, IL 61614",1201 W Northmoor Rd,Peoria,IL,6:00am-7:00pm,Yes,2020-03-17T00:00:00.000Z,,Peoria County Election Commission,309-324-2300,[email],0,2018-07-18T00:00:00.000Z,Austin Holland,Peoria,PE80,PE83,PE85, ,http://gis.peoriacounty.org/PhotoisNotAvailable.png,,
2460758.759875744581223,1495045.01129899919033,46,-89.57391977,40.77032828,79,Lutheran Hillside Village,"6901 N Galena Rd, Peoria, IL 61614",6901 N Galena Rd,Peoria,IL,6:00am-7:00pm,Yes,2020-03-17T00:00:00.000Z,,Peoria County Election Commission,309-324-2300,[email],0,2018-07-18T00:00:00.000Z,Austin Holland,Peoria,PE86,RI03, , ,http://gis.peoriacounty.org/PhotoisNotAvailable.png,,
2452437.276190664619207,1498511.470245331525803,47,-89.60388235,40.77999326,80,Grace & Peace Lutheran Church,"7611 N Knoxville Ave, Peoria, IL 61614",7611 N Knoxville Ave,Peoria,IL,6:00am-7:00pm,Yes,2020-03-17T00:00:00.000Z,,Peoria County Election Commission,309-324-2300,[email],0,2018-07-18T00:00:00.000Z,Austin Holland,Peoria,PE84,PE87,PE88, ,http://gis.peoriacounty.org/PhotoisNotAvailable.png,,
2450031.504099331796169,1512417.627800405025482,48,-89.61225165,40.81820418,27,Northminster Presbyterian Church,"10720 N Knoxville Ave, Peoria, IL 61615",10720 N Knoxville Ave,Peoria,IL,6:00am-7:00pm,Yes,2020-03-17T00:00:00.000Z,,Peoria County Election Commission,309-324-2300,[email],0,2018-07-18T00:00:00.000Z,Austin Holland,Peoria,PE89,PE90, ME01, ,http://gis.peoriacounty.org/PhotoisNotAvailable.png,,
2445833.127325497567654,1512211.083265990018845,49,-89.62742452,40.81770916,82,Northwoods Community Church,"10700 N Allen Rd, Peoria, IL 61615",10700 N Allen Rd,Peoria,IL,6:00am-7:00pm,Yes,2020-03-17T00:00:00.000Z,,Peoria County Election Commission,309-324-2300,[email],0,2018-07-18T00:00:00.000Z,Austin Holland,Medina,PE91,PE92,PE94, ,http://gis.peoriacounty.org/PhotoisNotAvailable.png,,
2432441.016642577946186,1527397.614244572818279,50,-89.67550109,40.85960848,85,Prospect United Methodist Church,"300 E Ash St, Dunlap, IL 61525",300 E Ash St,Dunlap,IL,6:00am-7:00pm,Yes,2020-03-17T00:00:00.000Z,,Peoria County Election Commission,309-324-2300,[email],0,2018-07-18T00:00:00.000Z,Austin Holland,Radnor,RA01,RA02,RA03, ,http://peoriacounty.org/files/6613/2285/5690/RA_123_Building.jpg,,
2442674.753064833581448,1505964.276861995458603,51,-89.63897116,40.80061598,83,North Branch Library,"3001 W Grand Parkway, Peoria, IL 61615",3001 W Grand Pkwy,Peoria,IL,6:00am-7:00pm,Yes,2020-03-17T00:00:00.000Z,,Peoria County Election Commission,309-324-2300,[email],0,2018-07-18T00:00:00.000Z,Austin Holland,Medina,PE93,PE95, , ,http://gis.peoriacounty.org/PhotoisNotAvailable.png,,
2458912.35838483273983,1486146.726602159440517,52,-89.58080024,40.74593874,86,Peoria Heights Public Library,"816 E Glen Ave, Peoria Heights, IL 61616",816 E Glen Ave,Peoria Heights,IL,6:00am-7:00pm,Yes,2020-03-17T00:00:00.000Z,,Peoria County Election Commission,309-324-2300,[email],0,2018-07-18T00:00:00.000Z,Austin Holland,Richwoods,PE45,RI01,RI02,RI04,http://peoriacounty.org/files/2213/2285/5691/RI_14_Building.jpg,,
2384008.937653910368681,1497269.274238914251328,53,-89.85098638,40.77752412,89,Rosefield Township Building,"16221 W Southport Rd, Brimfield, IL 61517",16221 W Southport Rd,Brimfield,IL,6:00am-7:00pm,Yes,2020-03-17T00:00:00.000Z,,Peoria County Election Commission,309-324-2300,[email],0,2018-07-18T00:00:00.000Z,Austin Holland,Rosefield,RO01,RO02, , ,http://peoriacounty.org/files/7013/2285/5695/RO_1_2_Building.jpg,,
2394469.635236416012049,1421892.427945666015148,54,-89.81430599,40.57051396,90,Timber-Hollis Fire Protection District,"401 S Glasford Rd, Glasford, IL 61533",401 S Glasford Rd,Glasford,IL,6:00am-7:00pm,Yes,2020-03-17T00:00:00.000Z,,Peoria County Election Commission,309-324-2300,[email],0,2018-07-18T00:00:00.000Z,Austin Holland,Timber,TI01,TI02, , ,http://gis.peoriacounty.org/PhotoisNotAvailable.png,,
2372111.302000414580107,1468345.15885891020298,55,-89.89427043,40.69824059,92,Trivoli Fire Station,"18911 W Farmington Rd, Trivoli, IL 61569",18911 W Farmington Rd,Trivoli,IL,6:00am-7:00pm,Yes,2020-03-17T00:00:00.000Z,,Peoria County Election Commission,309-324-2300,[email],0,2018-07-18T00:00:00.000Z,Austin Holland,Trivoli,TR01, , , ,http://peoriacounty.org//files/3113/2285/5701/TRIVOLI_Building.jpg,,
2445574.489063248038292,1470916.472941987216473,56,-89.62927259,40.7043692,93,West Peoria City Garage,"1322 N Hillside Ave, West Peoria, IL 61604",1322 N Hillside Ave,West Peoria,IL,6:00am-7:00pm,Yes,2020-03-17T00:00:00.000Z,,Peoria County Election Commission,309-324-2300,[email],0,2018-07-18T00:00:00.000Z,Austin Holland,West Peoria,WP01,WP02, , ,http://peoriacounty.org/files/2713/2285/5703/WP_12_Building.jpg,,
2374517.926780331879854,1519465.993296824395657,57,-89.88499903,40.83853918,2,Brimfield Public Library ,"111 S Galena Ave, Brimfield, IL 61517",111 S Galena Ave,Brimfield,IL,6:00am-7:00pm,Yes,2020-03-17T00:00:00.000Z,,Peoria County Election Commission,309-324-2300,[email],0,,,Brimfield,BR01,JU01,MI01,,http://gis.peoriacounty.org/PhotoisNotAvailable.png,,
2428714.755066249519587,1461659.544605493545532,58,-89.6902626,40.67922755,18,Ignite Peoria,"905 S Maxwell Rd, Peoria, IL 61607",905 S Maxwell Rd,Peoria,IL,6:00am-7:00pm,Yes,2020-03-17T00:00:00.000Z,,Peoria County Election Commission,309-324-2300,[email],0,,,Limestone,LI06,LI07,LI09,LI11,http://gis.peoriacounty.org/PhotoisNotAvailable.png,,
2431362.884940583258867,1449572.331903330981731,59,-89.68095574,40.64601026,20,Alpha Park Library ,"3527 S Airport Rd, Bartonville, IL 61607",3527 S Airport Rd,Bartonville,IL,6:00am-7:00pm,Yes,2020-03-17T00:00:00.000Z,,Peoria County Election Commission,309-324-2300,[email],0,,,Limestone,LI10,LI12,LI15,LI16,http://gis.peoriacounty.org/PhotoisNotAvailable.png,,
2449046.1346789970994,1488749.4451499953866,60,-89.61634821,40.75325787,63,ICC Peoria,"5407 N University St, Peoria, IL 61614",5407 N University St,Peoria,IL,6:00am-7:00pm,Yes,2020-03-17T00:00:00.000Z,,Peoria County Election Commission,309-324-2300,[email],0,,,Peoria,PE46,PE52,PE53,PE56,http://gis.peoriacounty.org/PhotoisNotAvailable.png,,
2444841.67031891644001,1469020.033165328204632,61,-89.6319573,40.69917612,94,Franciscan Recreation Center,"908 N Sterling Ave, West Peoria, IL 61604",908 N Sterling Ave,West Peoria,IL,6:00am-7:00pm,Yes,2020-03-17T00:00:00.000Z,,Peoria County Election Commission,309-324-2300,[email],0,,,West Peoria,WP03,WP04,,,http://gis.peoriacounty.org/PhotoisNotAvailable.png,,
